Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
    Srep                           shift and go to state 284
    S                              shift and go to state 35
    letSintaxis                    shift and go to state 36

state 277

    (85) paso2IF -> Vacio .

    IF              reduce using rule 85 (paso2IF -> Vacio .)
    INPUT           reduce using rule 85 (paso2IF -> Vacio .)
    WHILE           reduce using rule 85 (paso2IF -> Vacio .)
    DO              reduce using rule 85 (paso2IF -> Vacio .)
    FOR             reduce using rule 85 (paso2IF -> Vacio .)
    GOSUB           reduce using rule 85 (paso2IF -> Vacio .)
    Gato            reduce using rule 85 (paso2IF -> Vacio .)
    OUTPUT          reduce using rule 85 (paso2IF -> Vacio .)
    LET             reduce using rule 85 (paso2IF -> Vacio .)


state 278

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE . PuntoYComa

    PuntoYComa      shift and go to state 285


state 279

    (49) paso3WHILE -> Vacio .

    PuntoYComa      reduce using rule 49 (paso3WHILE -> Vacio .)


state 280

    (36) S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .

    IF              reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    INPUT           reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    WHILE           reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    DO              reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    FOR             reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    GOSUB           reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    Gato            reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    OUTPUT          reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    LET             reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    END             reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    RETURN          reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    LOOP            reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    ELSE            reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    ENDIF           reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    WEND            reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)
    NEXT            reduce using rule 36 (S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa .)


state 281

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis . ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa

    ParentesisC     shift and go to state 286


state 282

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF . PuntoYComa

    PuntoYComa      shift and go to state 287


state 283

    (52) paso3IF -> Vacio .

    PuntoYComa      reduce using rule 52 (paso3IF -> Vacio .)


state 284

    (84) Elsop -> ELSE paso2IF Srep .

    ENDIF           reduce using rule 84 (Elsop -> ELSE paso2IF Srep .)


state 285

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .

    IF              reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    INPUT           reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    WHILE           reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    DO              reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    FOR             reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    GOSUB           reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    Gato            reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    OUTPUT          reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    LET             reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    END             reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    RETURN          reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    LOOP            reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    ELSE            reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    ENDIF           reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    WEND            reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)
    NEXT            reduce using rule 35 (S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa .)


state 286

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC . paso3FOR Srep NEXT paso4FOR PuntoYComa
    (44) paso3FOR -> . Vacio
    (4) Vacio -> .

    IF              reduce using rule 4 (Vacio -> .)
    INPUT           reduce using rule 4 (Vacio -> .)
    WHILE           reduce using rule 4 (Vacio -> .)
    DO              reduce using rule 4 (Vacio -> .)
    FOR             reduce using rule 4 (Vacio -> .)
    GOSUB           reduce using rule 4 (Vacio -> .)
    Gato            reduce using rule 4 (Vacio -> .)
    OUTPUT          reduce using rule 4 (Vacio -> .)
    LET             reduce using rule 4 (Vacio -> .)

    paso3FOR                       shift and go to state 288
    Vacio                          shift and go to state 289

state 287

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .

    IF              reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    INPUT           reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    WHILE           reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    DO              reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    FOR             reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    GOSUB           reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    Gato            reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    OUTPUT          reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    LET             reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    END             reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    RETURN          reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    LOOP            reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    ELSE            reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    ENDIF           reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    WEND            reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)
    NEXT            reduce using rule 33 (S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa .)


state 288

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR . Srep NEXT paso4FOR PuntoYComa
    (30) Srep -> . S
    (31) Srep -> . S Srep
    (32) S -> . letSintaxis PuntoYComa
    (33) S -> . IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa
    (34) S -> . INPUT IDrepInput PuntoYComa
    (35) S -> . WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (36) S -> . DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
    (37) S -> . FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (38) S -> . GOSUB gosubCuad PuntoYComa
    (39) S -> . Gato miString Gato
    (40) S -> . OUTPUT Outopt PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    IF              shift and go to state 37
    INPUT           shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    GOSUB           shift and go to state 42
    Gato            shift and go to state 43
    OUTPUT          shift and go to state 44
    LET             shift and go to state 45

    letSintaxis                    shift and go to state 36
    Srep                           shift and go to state 290
    S                              shift and go to state 35

state 289

    (44) paso3FOR -> Vacio .

    IF              reduce using rule 44 (paso3FOR -> Vacio .)
    INPUT           reduce using rule 44 (paso3FOR -> Vacio .)
    WHILE           reduce using rule 44 (paso3FOR -> Vacio .)
    DO              reduce using rule 44 (paso3FOR -> Vacio .)
    FOR             reduce using rule 44 (paso3FOR -> Vacio .)
    GOSUB           reduce using rule 44 (paso3FOR -> Vacio .)
    Gato            reduce using rule 44 (paso3FOR -> Vacio .)
    OUTPUT          reduce using rule 44 (paso3FOR -> Vacio .)
    LET             reduce using rule 44 (paso3FOR -> Vacio .)


state 290

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep . NEXT paso4FOR PuntoYComa

    NEXT            shift and go to state 291


state 291

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT . paso4FOR PuntoYComa
    (45) paso4FOR -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso4FOR                       shift and go to state 292
    Vacio                          shift and go to state 293

state 292

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR . PuntoYComa

    PuntoYComa      shift and go to state 294


state 293

    (45) paso4FOR -> Vacio .

    PuntoYComa      reduce using rule 45 (paso4FOR -> Vacio .)


state 294

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .

    IF              reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    INPUT           reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    WHILE           reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    DO              reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    FOR             reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    GOSUB           reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    Gato            reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    OUTPUT          reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    LET             reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    END             reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    RETURN          reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
    LOOP            reduce using rule 37 (S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa .)
